,year,month,day,dep_time,sched_dep_time,dep_delay,arr_time,sched_arr_time,arr_delay,carrier,flight,tailnum,origin,dest,air_time,distance,hour,minute,time_hour
83,2013,1,1,732.0,735,-3.0,857.0,858,-1.0,B6,20,N304JB,JFK,ROC,64.0,264,7,35,1/1/2013 7:00
84,2013,1,1,732.0,729,3.0,1041.0,1039,2.0,B6,1601,N563JB,LGA,RSW,167.0,1080,7,29,1/1/2013 7:00
85,2013,1,1,732.0,645,47.0,1011.0,941,30.0,UA,1111,N37456,EWR,MCO,145.0,937,6,45,1/1/2013 6:00
86,2013,1,1,733.0,736,-3.0,854.0,850,4.0,B6,44,N552JB,JFK,SYR,54.0,209,7,36,1/1/2013 7:00
87,2013,1,1,734.0,737,-3.0,1047.0,1113,-26.0,B6,643,N625JB,JFK,SFO,350.0,2586,7,37,1/1/2013 7:00
88,2013,1,1,739.0,745,-6.0,918.0,930,-12.0,AA,309,N4WPAA,LGA,ORD,137.0,733,7,45,1/1/2013 7:00
89,2013,1,1,739.0,739,0.0,1104.0,1038,26.0,UA,1479,N37408,EWR,IAH,249.0,1400,7,39,1/1/2013 7:00
90,2013,1,1,741.0,745,-4.0,1038.0,1036,2.0,B6,983,N633JB,LGA,TPA,158.0,1010,7,45,1/1/2013 7:00
91,2013,1,1,743.0,730,13.0,1107.0,1100,7.0,AA,33,N338AA,JFK,LAX,358.0,2475,7,30,1/1/2013 7:00
92,2013,1,1,743.0,749,-6.0,1043.0,1054,-11.0,B6,341,N624JB,JFK,SRQ,164.0,1041,7,49,1/1/2013 7:00
93,2013,1,1,743.0,730,13.0,1059.0,1056,3.0,DL,495,N3760C,JFK,SEA,349.0,2422,7,30,1/1/2013 7:00
94,2013,1,1,745.0,745,0.0,1135.0,1125,10.0,AA,59,N336AA,JFK,SFO,378.0,2586,7,45,1/1/2013 7:00
95,2013,1,1,746.0,746,0.0,1119.0,1129,-10.0,UA,1668,N24224,EWR,SFO,373.0,2565,7,46,1/1/2013 7:00
96,2013,1,1,749.0,710,39.0,939.0,850,49.0,MQ,3737,N508MQ,EWR,ORD,148.0,719,7,10,1/1/2013 7:00
97,2013,1,1,752.0,755,-3.0,1041.0,1059,-18.0,DL,2263,N325US,LGA,MCO,140.0,950,7,55,1/1/2013 7:00
98,2013,1,1,752.0,750,2.0,1025.0,1029,-4.0,UA,477,N511UA,LGA,DEN,249.0,1620,7,50,1/1/2013 7:00
99,2013,1,1,752.0,759,-7.0,955.0,959,-4.0,US,1733,N543UW,LGA,CLT,96.0,544,7,59,1/1/2013 7:00
100,2013,1,1,753.0,755,-2.0,1056.0,1110,-14.0,AA,2267,N3HMAA,LGA,MIA,157.0,1096,7,55,1/1/2013 7:00
101,2013,1,1,754.0,759,-5.0,1039.0,1041,-2.0,DL,2047,N935DL,LGA,ATL,126.0,762,7,59,1/1/2013 7:00
102,2013,1,1,754.0,755,-1.0,1103.0,1030,33.0,WN,733,N789SW,LGA,DEN,279.0,1620,7,55,1/1/2013 7:00
103,2013,1,1,758.0,800,-2.0,1053.0,1054,-1.0,B6,517,N645JB,EWR,MCO,142.0,937,8,0,1/1/2013 8:00
104,2013,1,1,759.0,800,-1.0,1057.0,1127,-30.0,DL,1843,N955DL,JFK,MIA,158.0,1089,8,0,1/1/2013 8:00
105,2013,1,1,800.0,800,0.0,1022.0,1014,8.0,DL,2119,N317US,LGA,MSP,171.0,1020,8,0,1/1/2013 8:00
106,2013,1,1,800.0,810,-10.0,949.0,955,-6.0,MQ,4406,N828MQ,JFK,RDU,80.0,427,8,10,1/1/2013 8:00
107,2013,1,1,801.0,805,-4.0,900.0,919,-19.0,B6,1172,N206JB,EWR,BOS,38.0,200,8,5,1/1/2013 8:00
108,2013,1,1,803.0,810,-7.0,903.0,925,-22.0,AA,1838,N3GEAA,JFK,BOS,38.0,187,8,10,1/1/2013 8:00
109,2013,1,1,803.0,800,3.0,1132.0,1144,-12.0,UA,223,N510UA,JFK,SFO,369.0,2586,8,0,1/1/2013 8:00
110,2013,1,1,804.0,810,-6.0,1103.0,1116,-13.0,DL,1959,N947DL,JFK,MCO,147.0,944,8,10,1/1/2013 8:00
111,2013,1,1,805.0,805,0.0,1015.0,1005,10.0,B6,219,N273JB,JFK,CLT,98.0,541,8,5,1/1/2013 8:00
112,2013,1,1,805.0,800,5.0,1118.0,1106,12.0,B6,3,N570JB,JFK,FLL,165.0,1069,8,0,1/1/2013 8:00
113,2013,1,1,805.0,815,-10.0,1006.0,1010,-4.0,MQ,4490,N739MQ,LGA,CMH,101.0,479,8,15,1/1/2013 8:00
114,2013,1,1,807.0,810,-3.0,1043.0,1043,0.0,DL,269,N308DE,JFK,ATL,126.0,760,8,10,1/1/2013 8:00
115,2013,1,1,809.0,815,-6.0,1043.0,1050,-7.0,EV,4388,N14542,EWR,JAX,132.0,820,8,15,1/1/2013 8:00
116,2013,1,1,810.0,810,0.0,1048.0,1037,11.0,9E,3538,N915XJ,JFK,MSP,189.0,1029,8,10,1/1/2013 8:00
117,2013,1,1,810.0,815,-5.0,1100.0,1128,-28.0,DL,2395,N349NW,LGA,PBI,149.0,1035,8,15,1/1/2013 8:00
118,2013,1,1,811.0,815,-4.0,1006.0,1032,-26.0,EV,4260,N11193,EWR,CHS,101.0,628,8,15,1/1/2013 8:00
119,2013,1,1,811.0,630,101.0,1047.0,830,137.0,MQ,4576,N531MQ,LGA,CLT,118.0,544,6,30,1/1/2013 6:00
120,2013,1,1,811.0,815,-4.0,1026.0,1016,10.0,US,675,N654AW,EWR,CLT,96.0,529,8,15,1/1/2013 8:00
121,2013,1,1,812.0,814,-2.0,1040.0,1017,23.0,EV,4537,N17108,EWR,MEM,180.0,946,8,14,1/1/2013 8:00
122,2013,1,1,813.0,815,-2.0,1103.0,1056,7.0,DL,914,N375NC,LGA,DEN,267.0,1620,8,15,1/1/2013 8:00
123,2013,1,1,814.0,810,4.0,1047.0,1030,17.0,FL,346,N977AT,LGA,ATL,132.0,762,8,10,1/1/2013 8:00
124,2013,1,1,817.0,810,7.0,1005.0,948,17.0,B6,1051,N228JB,JFK,PIT,86.0,340,8,10,1/1/2013 8:00
125,2013,1,1,820.0,820,0.0,1254.0,1310,-16.0,B6,717,N527JB,JFK,SJU,190.0,1598,8,20,1/1/2013 8:00
126,2013,1,1,820.0,830,-10.0,940.0,954,-14.0,DL,27,N324US,JFK,BOS,36.0,187,8,30,1/1/2013 8:00
127,2013,1,1,820.0,820,0.0,1249.0,1329,-40.0,DL,301,N900PC,JFK,SJU,182.0,1598,8,20,1/1/2013 8:00
128,2013,1,1,821.0,820,1.0,1153.0,1129,24.0,B6,181,N521JB,JFK,SAN,354.0,2446,8,20,1/1/2013 8:00
129,2013,1,1,821.0,825,-4.0,932.0,945,-13.0,MQ,4418,N846MQ,JFK,DCA,52.0,213,8,25,1/1/2013 8:00
130,2013,1,1,822.0,830,-8.0,1014.0,1016,-2.0,EV,4104,N12540,LGA,CLE,91.0,419,8,30,1/1/2013 8:00
131,2013,1,1,823.0,825,-2.0,1019.0,1024,-5.0,US,487,N655AW,JFK,CLT,96.0,541,8,25,1/1/2013 8:00
132,2013,1,1,823.0,823,0.0,1151.0,1135,16.0,UA,1223,N39728,EWR,DFW,250.0,1372,8,23,1/1/2013 8:00
133,2013,1,1,824.0,830,-6.0,1027.0,1025,2.0,AA,1855,N573AA,LGA,STL,169.0,888,8,30,1/1/2013 8:00
134,2013,1,1,825.0,827,-2.0,1058.0,1105,-7.0,B6,611,N292JB,JFK,JAX,130.0,828,8,27,1/1/2013 8:00
135,2013,1,1,826.0,715,71.0,1136.0,1045,51.0,AA,443,N3GVAA,JFK,MIA,160.0,1089,7,15,1/1/2013 7:00
136,2013,1,1,826.0,817,9.0,1145.0,1158,-13.0,UA,1480,N76522,EWR,SFO,357.0,2565,8,17,1/1/2013 8:00
137,2013,1,1,828.0,830,-2.0,1027.0,1012,15.0,B6,905,N274JB,JFK,ORD,160.0,740,8,30,1/1/2013 8:00
138,2013,1,1,828.0,823,5.0,1150.0,1143,7.0,UA,1506,N76528,EWR,LAX,359.0,2454,8,23,1/1/2013 8:00
139,2013,1,1,829.0,830,-1.0,1152.0,1200,-8.0,UA,443,N554UA,JFK,LAX,360.0,2475,8,30,1/1/2013 8:00
140,2013,1,1,829.0,830,-1.0,1117.0,1140,-23.0,UA,1592,N75425,EWR,MCO,145.0,937,8,30,1/1/2013 8:00
141,2013,1,1,830.0,830,0.0,1018.0,1015,3.0,AA,313,N4YCAA,LGA,ORD,137.0,733,8,30,1/1/2013 8:00
142,2013,1,1,830.0,835,-5.0,1052.0,1105,-13.0,MQ,4610,N513MQ,LGA,ATL,123.0,762,8,35,1/1/2013 8:00
143,2013,1,1,831.0,835,-4.0,1021.0,1039,-18.0,EV,4412,N13969,EWR,MYR,92.0,550,8,35,1/1/2013 8:00
144,2013,1,1,832.0,840,-8.0,1006.0,1030,-24.0,MQ,4521,N725MQ,LGA,RDU,77.0,431,8,40,1/1/2013 8:00
145,2013,1,1,833.0,835,-2.0,1134.0,1102,32.0,F9,835,N203FR,LGA,DEN,257.0,1620,8,35,1/1/2013 8:00
146,2013,1,1,835.0,835,0.0,1210.0,1150,20.0,AA,717,N3BDAA,LGA,DFW,249.0,1389,8,35,1/1/2013 8:00
147,2013,1,1,839.0,850,-11.0,1027.0,1035,-8.0,MQ,4558,N711MQ,LGA,CLE,88.0,419,8,50,1/1/2013 8:00
148,2013,1,1,840.0,845,-5.0,1311.0,1350,-39.0,AA,1357,N5FSAA,JFK,SJU,188.0,1598,8,45,1/1/2013 8:00
149,2013,1,1,840.0,845,-5.0,1053.0,1102,-9.0,DL,2304,N926DL,JFK,DTW,108.0,509,8,45,1/1/2013 8:00
150,2013,1,1,846.0,845,1.0,1138.0,1205,-27.0,B6,553,N564JB,EWR,RSW,157.0,1068,8,45,1/1/2013 8:00
151,2013,1,1,848.0,1835,853.0,1001.0,1950,851.0,MQ,3944,N942MQ,JFK,BWI,41.0,184,18,35,1/1/2013 18:00
152,2013,1,1,848.0,851,-3.0,1155.0,1136,19.0,UA,1741,N27724,EWR,JAC,275.0,1874,8,51,1/1/2013 8:00
153,2013,1,1,851.0,851,0.0,1032.0,1036,-4.0,EV,4548,N19966,EWR,RDU,75.0,416,8,51,1/1/2013 8:00
154,2013,1,1,851.0,859,-8.0,1102.0,1105,-3.0,DL,869,N361NB,EWR,DTW,106.0,488,8,59,1/1/2013 8:00
155,2013,1,1,851.0,840,11.0,1215.0,1206,9.0,UA,1626,N39297,EWR,SAN,367.0,2425,8,40,1/1/2013 8:00
156,2013,1,1,852.0,855,-3.0,1046.0,1020,26.0,WN,3848,N777QC,EWR,MDW,146.0,711,8,55,1/1/2013 8:00
157,2013,1,1,853.0,845,8.0,1147.0,1145,2.0,B6,59,N184JB,JFK,TPA,159.0,1005,8,45,1/1/2013 8:00
158,2013,1,1,855.0,859,-4.0,1143.0,1145,-2.0,DL,1747,N646DL,LGA,ATL,129.0,762,8,59,1/1/2013 8:00
159,2013,1,1,856.0,900,-4.0,1226.0,1220,6.0,AA,1,N324AA,JFK,LAX,358.0,2475,9,0,1/1/2013 9:00
160,2013,1,1,856.0,900,-4.0,1222.0,1232,-10.0,DL,2143,N970DL,LGA,MIA,158.0,1096,9,0,1/1/2013 9:00
161,2013,1,1,856.0,855,1.0,1140.0,1203,-23.0,UA,1296,N75426,EWR,PBI,150.0,1023,8,55,1/1/2013 8:00
162,2013,1,1,857.0,900,-3.0,1516.0,1530,-14.0,HA,51,N380HA,JFK,HNL,659.0,4983,9,0,1/1/2013 9:00
163,2013,1,1,857.0,905,-8.0,1107.0,1120,-13.0,DL,181,N321NB,LGA,DTW,110.0,502,9,5,1/1/2013 9:00
164,2013,1,1,857.0,900,-3.0,1124.0,1133,-9.0,DL,485,N371NB,EWR,ATL,125.0,746,9,0,1/1/2013 9:00
165,2013,1,1,857.0,851,6.0,1157.0,1222,-25.0,UA,1670,N45440,EWR,SEA,343.0,2402,8,51,1/1/2013 8:00
166,2013,1,1,858.0,900,-2.0,1102.0,1110,-8.0,MQ,4478,N737MQ,LGA,DTW,103.0,502,9,0,1/1/2013 9:00
167,2013,1,1,859.0,900,-1.0,1140.0,1204,-24.0,DL,1885,N360NB,LGA,MCO,140.0,950,9,0,1/1/2013 9:00
168,2013,1,1,859.0,900,-1.0,1223.0,1225,-2.0,VX,407,N846VA,JFK,LAX,359.0,2475,9,0,1/1/2013 9:00
169,2013,1,1,900.0,900,0.0,1211.0,1203,8.0,UA,1170,N19130,EWR,FLL,161.0,1065,9,0,1/1/2013 9:00
170,2013,1,1,902.0,903,-1.0,1048.0,1045,3.0,UA,580,N820UA,EWR,ORD,145.0,719,9,3,1/1/2013 9:00
171,2013,1,1,903.0,820,43.0,1045.0,955,50.0,MQ,4655,N532MQ,LGA,BNA,142.0,764,8,20,1/1/2013 8:00
172,2013,1,1,904.0,906,-2.0,1207.0,1226,-19.0,UA,1401,N77525,EWR,MIA,158.0,1085,9,6,1/1/2013 9:00
173,2013,1,1,905.0,905,0.0,1309.0,1229,40.0,B6,1061,N281JB,JFK,AUS,263.0,1521,9,5,1/1/2013 9:00
174,2013,1,1,906.0,843,23.0,1134.0,1125,9.0,UA,1643,N17139,EWR,DEN,246.0,1605,8,43,1/1/2013 8:00
175,2013,1,1,908.0,910,-2.0,1020.0,1027,-7.0,B6,56,N203JB,JFK,BTV,52.0,266,9,10,1/1/2013 9:00
176,2013,1,1,908.0,915,-7.0,1004.0,1033,-29.0,US,1467,N959UW,LGA,PHL,32.0,96,9,15,1/1/2013 9:00
177,2013,1,1,908.0,908,0.0,1228.0,1219,9.0,UA,1220,N12216,EWR,IAH,233.0,1400,9,8,1/1/2013 9:00
178,2013,1,1,909.0,810,59.0,1331.0,1315,16.0,AA,655,N5EXAA,JFK,STT,184.0,1623,8,10,1/1/2013 8:00
179,2013,1,1,912.0,900,12.0,1241.0,1220,21.0,AA,647,N5CRAA,JFK,MIA,166.0,1089,9,0,1/1/2013 9:00
180,2013,1,1,912.0,906,6.0,1219.0,1226,-7.0,UA,1601,N38403,EWR,MIA,159.0,1085,9,6,1/1/2013 9:00
181,2013,1,1,913.0,918,-5.0,1346.0,1416,-30.0,UA,1519,N24715,EWR,STT,189.0,1634,9,18,1/1/2013 9:00
182,2013,1,1,914.0,920,-6.0,1244.0,1240,4.0,AA,1589,N517AA,EWR,DFW,238.0,1372,9,20,1/1/2013 9:00
183,2013,1,1,914.0,900,14.0,1058.0,1043,15.0,UA,783,N810UA,EWR,CLE,85.0,404,9,0,1/1/2013 9:00
184,2013,1,1,917.0,920,-3.0,1313.0,1245,28.0,AA,721,N596AA,LGA,DFW,258.0,1389,9,20,1/1/2013 9:00
185,2013,1,1,917.0,915,2.0,1206.0,1211,-5.0,B6,41,N568JB,JFK,MCO,145.0,944,9,15,1/1/2013 9:00
186,2013,1,1,917.0,920,-3.0,1052.0,1108,-16.0,B6,1103,N216JB,JFK,RDU,80.0,427,9,20,1/1/2013 9:00
187,2013,1,1,920.0,905,15.0,1039.0,1025,14.0,B6,1305,N346JB,JFK,IAD,52.0,228,9,5,1/1/2013 9:00
188,2013,1,1,920.0,920,0.0,1152.0,1125,27.0,MQ,4582,N527MQ,LGA,CLT,92.0,544,9,20,1/1/2013 9:00
189,2013,1,1,921.0,900,21.0,1237.0,1227,10.0,DL,120,N713TW,JFK,LAX,333.0,2475,9,0,1/1/2013 9:00
190,2013,1,1,923.0,919,4.0,1026.0,1030,-4.0,B6,1004,N580JB,JFK,BOS,38.0,187,9,19,1/1/2013 9:00
191,2013,1,1,926.0,929,-3.0,1404.0,1421,-17.0,B6,215,N775JB,EWR,SJU,191.0,1608,9,29,1/1/2013 9:00
192,2013,1,1,926.0,922,4.0,1221.0,1219,2.0,B6,57,N534JB,JFK,PBI,151.0,1028,9,22,1/1/2013 9:00
